,request_type,starting_time,ending_time,duration,data_size,mtu_size,conn_interval,data,read_requests,read_responses,notifies
0,READ Req,2021-05-25 16:39:09.256856837,2021-05-25 16:39:09.302085537,45228,20,23,36,Data Size 20mnopqrst,1,1,0
1,READ Req,2021-05-25 16:39:10.471865437,2021-05-25 16:39:10.517093337,45227,20,23,36,Data Size 20mnopqrst,1,1,0
2,READ Req,2021-05-25 16:39:11.596887637,2021-05-25 16:39:11.642117137,45229,20,23,36,Data Size 20mnopqrst,1,1,0
3,READ Req,2021-05-25 16:39:17.896986037,2021-05-25 16:39:18.032214937,135228,32,23,36,Data Size 32mnopqrstuvwxyzabcdef,2,2,0
4,READ Req,2021-05-25 16:39:18.797005437,2021-05-25 16:39:18.932236937,135231,32,23,36,Data Size 32mnopqrstuvwxyzabcdef,2,2,0
5,READ Req,2021-05-25 16:39:19.697022237,2021-05-25 16:39:19.742252237,45230,32,23,36,Data Size 32mnopqrstuv,1,1,0
6,READ Req,2021-05-25 16:39:25.862072037,2021-05-25 16:39:26.177302837,315230,64,23,36,Data Size 64mnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijkl,3,3,0
7,READ Req,2021-05-25 16:39:26.852078737,2021-05-25 16:39:26.897308237,45229,64,23,36,Data Size 64mnopqrstuv,1,1,0
8,READ Req,2021-05-25 16:39:27.797097437,2021-05-25 16:39:28.067330537,270233,64,23,36,Data Size 64mnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijkl,3,3,0
9,READ Req,2021-05-25 16:39:35.987185737,2021-05-25 16:39:36.482420337,495234,128,23,36,Data Size 128nopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx,6,6,0
10,READ Req,2021-05-25 16:39:37.112197737,2021-05-25 16:39:37.157426337,45228,128,23,36,Data Size 128nopqrstuv,1,1,0
11,READ Req,2021-05-25 16:39:44.042294837,2021-05-25 16:39:44.087523737,45228,256,23,36,Data Size 256nopqrstuv,1,1,0
12,READ Req,2021-05-25 16:39:45.887314537,2021-05-25 16:39:46.112543337,225228,256,23,36,Data Size 256nopqrstuvstuvwxyzabcdefghijklmn,2,2,0
13,READ Req,2021-05-25 16:39:47.777318337,2021-05-25 16:39:48.407559537,630241,256,23,36,Data Size 256nopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx,7,7,0
